hash,type,name
481b767e7293963a,target,cn_onc.pdf
71b1bafcdc7ab785,target,cn_perm.tex
e7fe0c220fb197a5,target,cn.d.onc
04652e437dc9914f,target,cn.onc
526209f930f7eaac,target,cn.ord
7a12836fac7522bd,target,com_perm.tex
4f0216ddf4998507,target,garden.data
7e9ad9c47b76167a,target,garden.data.in
481b767e7293963a,target,h2_plot.pdf
e6f48292cd3cfd01,target,h2_reml.tex
4ab073fccba68ef8,import,make_tables
dbef2b3308e6183a,import,RLRsim::exactRLRT
6cc828d6836182bf,import,enaR:::structure.statistics
553870b79bbe47de,import,lme4::lmer
c9014437434c9cc6,import,sna::centralization
9a87bb6ad2c3304f,import,sna::degree
271d0f1af255660c,import,vegan::adonis2
b435d37261ea2823,import,xtable::xtable
0eb6e5f84669b50e,target,onc
421bc086b34cd326,target,onc.com
94df607ae088363e,target,onc.com.rel
bf1c1bf828114b45,target,onc.dat
e9b22bfd9658e343,target,onc.nc.in
39c9412b236bd0b9,target,onc.ph.in
fdf4c59013ee4029,target,onc.q
effd6a46c1ba949c,target,onc.tan.in
f2784ec878984fc8,target,perm.results
1213351626542f5a,import,plot_h2
4ec7927cfaf5997a,import,plot_nets
c14bbb9e93487012,import,plot_sppcen
1957da860e21f254,import,plot_xg_size
2354e095171452e2,import,proc_cn_d_onc
f1009bc62b715410,import,proc_cn_onc
ba68df65d1ba64b7,import,proc_garden_data
a4b6577e38ad48c2,import,proc_onc
3e603409c75e0e49,import,proc_onc_com
883c135bf5bff771,import,proc_onc_com_rel
32980fac5f62ef28,import,proc_onc_dat
659732b755774731,import,proc_onc_q
6f014e66d2cfa125,import,proc_size
7d961384f8a8141f,target,reml.results
d557e6d2d4ea3be5,target,rm.geno
df90c1d087dbbc39,target,rm.tree
ad49b16c1e21ecaa,target,rough.in
42d169c041bbc7ba,import,run_nms
ea3ddb15b7d67212,import,run_perm
1e7c64d07f0fc501,import,run_reml
06dd507cd893bc4b,import,run_spp_centrality
481b767e7293963a,target,spp_cen.pdf
eba6ea3dd58aac91,target,spp.cen
48455e3044504bed,target,tables_figures
8450793b2c70fe57,import,update_manuscript
8271c9325d9ef093,target,update.manuscript
b212b59951fe696a,target,xg_size.pdf
2e3f85a02ff02fd7,target,xgal.size.in
574e876d2ce70b36,target,xgs.data
325d3ac6ac43edac,target,xtab
