hash,type,name
03f19fc29e8f193b,import,as_graph_signed
0c6141b184a6d5e4,target,br_net.pdf
cad5b48e38d1063e,import,centrality_signed
381271fd5228ac0b,import,centralization_signed
0be49940e24a81ca,import,check_fligner
d308bdd7faa3ff9b,import,check_shapiro
6ef051bb4bc91b87,target,check.fligner
1604b137a24823a0,target,check.shapiro
b212b59951fe696a,target,cn_onc.pdf
48b318c8e2c78e20,target,cn_perm.tex
13703e0372664789,target,cn_trait_perm.tex
214301a6257ee842,target,cn.d.onc
721c4dc9d9013b8e,target,cn.dbc.onc
04652e437dc9914f,target,cn.onc
681249edfa495330,target,cn.ord
1f8ca81f5ef835ee,target,com_perm.tex
ffe06d51659e0d1c,import,cor.mat
fd1e729fe02e08bd,import,cormat_tab
7357567d90f55c4d,target,cormat_xtab
3bf45949e822e801,target,cormat.tex
d625d8c92deaddfe,import,emp_spac
b657f9457ba04e3c,import,freeman
15dd61e36cbf4cce,target,garden.data
7e9ad9c47b76167a,target,garden.data.in
b212b59951fe696a,target,geno_sppcen.pdf
0c6141b184a6d5e4,target,h2_plot.pdf
91ad2374ae487094,target,h2_reml_net.tex
6981b620d7a85fa4,target,h2_reml_trait.tex
8c0702f139c7c38b,target,h2_reml.tex
2a7fa5c09b0e327d,import,make_table_muse
52b1bf9ecb5cbe27,import,make_table_path
e67acc2c9913ef52,import,make_table_sppcen
027c9ecb649009a2,import,make_tables
25aa49f0634e69c2,target,muse_tab
1431e2613ab3dd87,target,muse.tex
df3539db7911e9a0,import,RLRsim::exactRLRT
6cc828d6836182bf,import,enaR:::structure.statistics
1be44e947eb696cd,import,lme4::lmer
9601a2eb666bab93,import,signnet::degree_signed
c9014437434c9cc6,import,sna::centralization
9a87bb6ad2c3304f,import,sna::degree
271d0f1af255660c,import,vegan::adonis2
eb86a79e74edce77,import,vegan::diversity
b435d37261ea2823,import,xtable::xtable
421bc086b34cd326,target,onc.com
94df607ae088363e,target,onc.com.rel
e39998960b07b7f0,target,onc.dat
9bc325bfed17c06c,target,onc.nc.in
39c9412b236bd0b9,target,onc.ph.in
fdf4c59013ee4029,target,onc.q
effd6a46c1ba949c,target,onc.tan.in
d5520a23a8d95597,target,perm.results
76ee1ec0a34d8bc3,import,plot_br_net
59257d965e0806dd,import,plot_geno_sppcen
7d80e3fc710ccf8c,import,plot_h2
4ec7927cfaf5997a,import,plot_nets
17ada1e28c42604d,import,plot_spag
bc1254f0b245e507,import,plot_sppcen
1957da860e21f254,import,plot_xg_size
91150813f12da143,import,proc_cn_d_onc
f1009bc62b715410,import,proc_cn_onc
ba68df65d1ba64b7,import,proc_garden_data
3e603409c75e0e49,import,proc_onc_com
883c135bf5bff771,import,proc_onc_com_rel
358becd94c0c8719,import,proc_onc_dat
659732b755774731,import,proc_onc_q
6f014e66d2cfa125,import,proc_size
57ad3efa216a6a91,target,reml.results
c927eea3ae827aed,target,rm.geno
df90c1d087dbbc39,target,rm.tree
ad49b16c1e21ecaa,target,rough.in
42d169c041bbc7ba,import,run_nms
f83d30e3ca5c41ec,import,run_perm
7019969a1717d7a1,import,run_reml
2f50f1a5db9b4045,import,run_spp_centrality
730e9c95a91e712a,import,run_sppcen_aov
673d525dec61c96f,import,run_trait_path
23b00cd37ff44d60,import,spac_geno
b212b59951fe696a,target,spac_geno.pdf
5aa1ef077554bd23,target,spac.g
b212b59951fe696a,target,spp_cen_in.pdf
b212b59951fe696a,target,spp_cen_out.pdf
b212b59951fe696a,target,spp_cen.pdf
14e4f2069a1ed9e1,target,spp.cen
099213210f792eea,target,spp.cen.aov
75feb6a06ba1fad0,target,spp.cen.neg.in
91e77fa72678c890,target,spp.cen.neg.in.aov
66e8757c3c59280c,target,spp.cen.neg.out
375cdaa2e3ca389b,target,spp.cen.neg.out.aov
3a0c6ed8ffe76b43,target,spp.cen.pos.in
b88d6cfc86c3a373,target,spp.cen.pos.in.aov
5e5f33c9051c2560,target,spp.cen.pos.out
ddf9d52101e71f58,target,spp.cen.pos.out.aov
0b4f7a9e52732461,target,sppcen_aov_xtab
788ccbedbdeca4b5,target,sppcen_aov.tex
c85d88fc56f4e042,target,sppcen_aov.txt
20a47b05b0450c1d,target,sppcen_xtab
0e642e55d7186810,target,sppcen.tex
b2e2a69e24014e44,target,tables_figures
5d20101c110e4140,target,trait_path_xtab
9bf64e78619dd289,target,trait_path.tex
7374dd7e22b35c08,target,trait.results
4a4b1ee8fdc94bc6,import,update_manuscript
c85d88fc56f4e042,target,update.manuscript
b212b59951fe696a,target,xg_size.pdf
2e3f85a02ff02fd7,target,xgal.size.in
574e876d2ce70b36,target,xgs.data
3665f2d37302a9dc,target,xtab
