hash,type,name
0be49940e24a81ca,import,check_fligner
d308bdd7faa3ff9b,import,check_shapiro
662775d5fba12123,target,check.fligner
cc9e4d88a7cbcbb5,target,check.shapiro
2129a49e5ced4bca,target,cn_chplot.pdf
2129a49e5ced4bca,target,cn_metrics.pdf
2129a49e5ced4bca,target,cn_onc.pdf
09cb6b6c33f27eea,target,cn_perm.tex
b441a2a0e4262e3f,target,cn.d.onc
256ef3063db507fe,target,cn.onc
75d0dc3375f25438,target,cn.ord
db781732b0b0338c,target,com_perm.tex
a6371d582b0eb6ac,target,garden.data
7e9ad9c47b76167a,target,garden.data.in
f938e8781b1a6db8,target,h2_reml.tex
74d17ef0dafe3ed7,import,make_tables
dbef2b3308e6183a,import,RLRsim::exactRLRT
6cc828d6836182bf,import,enaR:::structure.statistics
553870b79bbe47de,import,lme4::lmer
6ae6e94150f946d2,import,rmarkdown::render
c9014437434c9cc6,import,sna::centralization
9a87bb6ad2c3304f,import,sna::degree
271d0f1af255660c,import,vegan::adonis2
b435d37261ea2823,import,xtable::xtable
f98a9401bd750555,target,onc
d5f85fda93d60429,target,onc.com
643bb6d435bd3b07,target,onc.com.rel
9501136d6a8aa100,target,onc.dat
e9b22bfd9658e343,target,onc.nc.in
db3fb000ed44b7bc,target,onc.ns
39c9412b236bd0b9,target,onc.ph.in
2e7ab4deead9c884,target,onc.q
effd6a46c1ba949c,target,onc.tan.in
e701154185760e96,import,file R/report_lcn.Rmd
a8931422dbc9af22,target,file results/
22270804ae82072a,target,perm.results
0fcff87d02cad387,import,plot_mdc
4ec7927cfaf5997a,import,plot_nets
2c702da3a896d11a,import,plot_netsim
1957da860e21f254,import,plot_xg_size
2354e095171452e2,import,proc_cn_d_onc
1f367e1b4aeefb07,import,proc_cn_onc
ba68df65d1ba64b7,import,proc_garden_data
4146a3b15b4065d9,import,proc_onc
16b5917126c25bb0,import,proc_onc_com
883c135bf5bff771,import,proc_onc_com_rel
8f3462067be24af0,import,proc_onc_dat
5ae31fb288a28150,import,proc_onc_ns
2c0808c9c45567cf,import,proc_onc_q
6f014e66d2cfa125,import,proc_size
d17c3d0225b0d159,target,reml.reml
9122c31894a531c4,target,reml.results
39df8361107010ba,target,report.pdf
56f76908224d36c3,target,rm.geno
df90c1d087dbbc39,target,rm.tree
ad49b16c1e21ecaa,target,rough.in
c31870eb9d84abbf,import,run_nms
d9c33500ad85da0b,import,run_perm
901949935f964921,import,run_reml
64b138bf81cf696c,import,run_xgsize
3a1dd7d5c5f172da,target,tables
f7a02ffb8aa09ac9,import,update_manuscript
5c487927ca292830,target,update.manuscript
2129a49e5ced4bca,target,xg_size.pdf
9b5400ea7d5ace2a,target,xg.reml
2e3f85a02ff02fd7,target,xgal.size.in
574e876d2ce70b36,target,xgs.data
