hash,type,name
0be49940e24a81ca,import,check_fligner
d308bdd7faa3ff9b,import,check_shapiro
903b16caa17a96ec,target,check.fligner
1fe0755e7a44b6b5,target,check.shapiro
b212b59951fe696a,target,cn_onc.pdf
3b602894f5c1fa21,target,cn_perm.tex
f0f95ac1373eed11,target,cn.d.onc
73a23801eadeab64,target,cn.onc
d67930224ad24d6b,target,cn.ord
2192074a84cfce5f,target,com_perm.tex
304a558abfe3151d,target,cor.cn.com
7d551a9ecb96108a,target,cor.trait.nm
61ba105a1530bdf0,target,garden.data
7e9ad9c47b76167a,target,garden.data.in
b212b59951fe696a,target,h2_plot.pdf
a083edb829bf3722,target,h2_reml.tex
9459c82be0ee2837,import,make_tables
dbef2b3308e6183a,import,RLRsim::exactRLRT
6cc828d6836182bf,import,enaR:::structure.statistics
553870b79bbe47de,import,lme4::lmer
c9014437434c9cc6,import,sna::centralization
9a87bb6ad2c3304f,import,sna::degree
94da7e7b7ddb39be,import,vegan::mantel
271d0f1af255660c,import,vegan::adonis2
b435d37261ea2823,import,xtable::xtable
0eb6e5f84669b50e,target,onc
91d94e03c30b21e5,target,onc.com
ef3446dc418eab29,target,onc.com.rel
836ff6ea0a538d9b,target,onc.dat
e9b22bfd9658e343,target,onc.nc.in
93810165bb602a8b,target,onc.ns
39c9412b236bd0b9,target,onc.ph.in
9a1a2fdb6c1d3420,target,onc.q
effd6a46c1ba949c,target,onc.tan.in
d2dd8006a82da97c,target,perm.results
1213351626542f5a,import,plot_h2
4ec7927cfaf5997a,import,plot_nets
c14bbb9e93487012,import,plot_sppcen
1957da860e21f254,import,plot_xg_size
2354e095171452e2,import,proc_cn_d_onc
1f367e1b4aeefb07,import,proc_cn_onc
ba68df65d1ba64b7,import,proc_garden_data
4146a3b15b4065d9,import,proc_onc
16b5917126c25bb0,import,proc_onc_com
883c135bf5bff771,import,proc_onc_com_rel
8f3462067be24af0,import,proc_onc_dat
5ae31fb288a28150,import,proc_onc_ns
2c0808c9c45567cf,import,proc_onc_q
6f014e66d2cfa125,import,proc_size
d63b85b9e9727986,target,reg.trait
18ab129d84d049b9,target,reg.trait.nm
02b4f44977fc385c,target,reml.reml
283a2105c15d0b71,target,reml.results
495609bbb20987a3,target,rm.geno
df90c1d087dbbc39,target,rm.tree
ad49b16c1e21ecaa,target,rough.in
42d169c041bbc7ba,import,run_nms
ab1fee149962222c,import,run_perm
1e7c64d07f0fc501,import,run_reml
06dd507cd893bc4b,import,run_spp_centrality
e4c2be8aeb0c7ac0,import,run_trait_nm
64b138bf81cf696c,import,run_xgsize
b212b59951fe696a,target,spp_cen.pdf
b5163920d32b044c,target,spp.cen
b5663880e0ee370f,target,tables_figures
8450793b2c70fe57,import,update_manuscript
8271c9325d9ef093,target,update.manuscript
2129a49e5ced4bca,target,xg_size.pdf
9b5400ea7d5ace2a,target,xg.reml
2e3f85a02ff02fd7,target,xgal.size.in
574e876d2ce70b36,target,xgs.data
84e7dea61bd2667d,target,xtab
