hash,type,name
03f19fc29e8f193b,import,as_graph_signed
b212b59951fe696a,target,br_net.pdf
cad5b48e38d1063e,import,centrality_signed
381271fd5228ac0b,import,centralization_signed
0be49940e24a81ca,import,check_fligner
d308bdd7faa3ff9b,import,check_shapiro
645680a7ef602c29,target,check.fligner
518028e891c50c87,target,check.shapiro
8a4cc67826d23cec,import,clean_garden_data
b212b59951fe696a,target,cn_onc.pdf
1846f382fb68f9d5,target,cn_perm.tex
587c4d63162acaaa,target,cn_trait_perm.tex
e7fe0c220fb197a5,target,cn.d.onc
8b1ed0a98a062813,target,cn.dbc.onc
dcd4b6663f279a13,target,cn.onc
34ab1960a2bc1bbf,target,cn.ord
39a2df50011dff0b,target,com_perm.tex
ffe06d51659e0d1c,import,cor.mat
fd1e729fe02e08bd,import,cormat_tab
7357567d90f55c4d,target,cormat_xtab
1fcb98c4c34b2b34,target,cormat.tex
d625d8c92deaddfe,import,emp_spac
b657f9457ba04e3c,import,freeman
46f17c6da27c2a2b,target,garden.data
3c78ab67eeb97858,target,garden.data.in
914a6621132a8b5e,target,garden.data.raw
b212b59951fe696a,target,geno_sppcen.pdf
b212b59951fe696a,target,h2_plot.pdf
df64166e7b2124d4,target,h2_reml_net.tex
59840efce21ea3d6,target,h2_reml_trait.tex
51b26a9875a6e679,target,h2_reml.tex
2a7fa5c09b0e327d,import,make_table_muse
52b1bf9ecb5cbe27,import,make_table_path
e67acc2c9913ef52,import,make_table_sppcen
027c9ecb649009a2,import,make_tables
25aa49f0634e69c2,target,muse_tab
2307ffc8523e3da6,target,muse.tex
df3539db7911e9a0,import,RLRsim::exactRLRT
6cc828d6836182bf,import,enaR:::structure.statistics
1be44e947eb696cd,import,lme4::lmer
9601a2eb666bab93,import,signnet::degree_signed
c9014437434c9cc6,import,sna::centralization
9a87bb6ad2c3304f,import,sna::degree
271d0f1af255660c,import,vegan::adonis2
eb86a79e74edce77,import,vegan::diversity
b435d37261ea2823,import,xtable::xtable
862b12d58993aef3,target,onc.com
9449e329fa9b02b0,target,onc.com.rel
dffb2fc17c7444f8,target,onc.dat
0432444a5530aacd,target,onc.nc.in
0dab5617bd076dd4,target,onc.ph.in
3457b8ba14ee71c4,target,onc.q
b088d4fb36b7863e,target,onc.tan.in
16ef4f8c26cb4e1b,target,perm.results
76ee1ec0a34d8bc3,import,plot_br_net
97ae0188003aeba5,import,plot_geno_sppcen
7d80e3fc710ccf8c,import,plot_h2
4ec7927cfaf5997a,import,plot_nets
17ada1e28c42604d,import,plot_spag
bc1254f0b245e507,import,plot_sppcen
1957da860e21f254,import,plot_xg_size
91150813f12da143,import,proc_cn_d_onc
f1009bc62b715410,import,proc_cn_onc
ba68df65d1ba64b7,import,proc_garden_data
3e603409c75e0e49,import,proc_onc_com
883c135bf5bff771,import,proc_onc_com_rel
358becd94c0c8719,import,proc_onc_dat
659732b755774731,import,proc_onc_q
6f014e66d2cfa125,import,proc_size
67e8eb79662ec55a,target,reml.results
c927eea3ae827aed,target,rm.geno
df90c1d087dbbc39,target,rm.tree
de0d086845638233,target,rough.in
42d169c041bbc7ba,import,run_nms
f83d30e3ca5c41ec,import,run_perm
7019969a1717d7a1,import,run_reml
caeb58eac44fabe5,import,run_spp_centrality
730e9c95a91e712a,import,run_sppcen_aov
673d525dec61c96f,import,run_trait_path
23b00cd37ff44d60,import,spac_geno
b212b59951fe696a,target,spac_geno.pdf
45e0df508109c8ce,target,spac.g
b212b59951fe696a,target,spp_cen_in.pdf
b212b59951fe696a,target,spp_cen_out.pdf
b212b59951fe696a,target,spp_cen.pdf
995fb95822d336ee,target,spp.cen
765b45b672babefd,target,spp.cen.aov
6df7482b717e38f9,target,spp.cen.neg.in
8af253cfb80394c2,target,spp.cen.neg.in.aov
8514e25d0b271f85,target,spp.cen.neg.out
3bee60da90c14273,target,spp.cen.neg.out.aov
f7ef9077c0f6e724,target,spp.cen.pos.in
159c3a581f6d2e1b,target,spp.cen.pos.in.aov
78308956767e1b42,target,spp.cen.pos.out
5ef9fe259ac90186,target,spp.cen.pos.out.aov
88fd95b084bfcf55,target,sppcen_aov_xtab
369720f77d3fed20,target,sppcen_aov.tex
c85d88fc56f4e042,target,sppcen_aov.txt
e2f7d5c8a796215e,target,sppcen_xtab
f5fcf7deb39eaf3b,target,sppcen.tex
1f0556af91930f09,target,tables_figures
06d5becf73e964fc,target,trait_path_xtab
a8bf20c2bac064b5,target,trait_path.tex
73bc872ee5ea4397,target,trait.results
d524924f0765ede1,import,update_manuscript
c85d88fc56f4e042,target,update.manuscript
b212b59951fe696a,target,xg_size.pdf
25b526b17c9ce62a,target,xgal.size.in
e9fb5a1b5a3a5725,target,xgs.data
738f73973df549b5,target,xtab
