hash,type,name
0be49940e24a81ca,import,check_fligner
d308bdd7faa3ff9b,import,check_shapiro
dee3282be234a565,target,check.fligner
a0ea1241a1ee64c8,target,check.shapiro
b212b59951fe696a,target,cn_onc.pdf
4819b005dfbc5f5d,target,cn_perm.tex
bc718b5a35418cd5,target,cn_trait_perm.tex
b69b6fc8a2f17824,target,cn.d.onc
04652e437dc9914f,target,cn.onc
a27d07268f397597,target,cn.ord
688e5111253b810a,target,com_perm.tex
3484082353334bb8,import,cor.mat
0d855364c4980659,import,cormat_tab
9a81ba2831b5a0f4,target,cormat_xtab
9b5ea9df8bb625ad,target,cormat.tab
891a7b572b986ac9,target,cormat.tex
d625d8c92deaddfe,import,emp_spac
15dd61e36cbf4cce,target,garden.data
7e9ad9c47b76167a,target,garden.data.in
4e2874af4b193a7f,target,geno_path_tab
8663ab062228e186,target,geno_path_xtab
ae457a385644b66c,target,geno_trait_path.tex
b212b59951fe696a,target,h2_plot.pdf
bcae14d3d01c9f37,target,h2_reml.tex
f7891501e9b46dc2,import,make_table_path
70a53b15ca60a6ff,import,make_tables
dbef2b3308e6183a,import,RLRsim::exactRLRT
6cc828d6836182bf,import,enaR:::structure.statistics
553870b79bbe47de,import,lme4::lmer
c9014437434c9cc6,import,sna::centralization
9a87bb6ad2c3304f,import,sna::degree
271d0f1af255660c,import,vegan::adonis2
b435d37261ea2823,import,xtable::xtable
421bc086b34cd326,target,onc.com
94df607ae088363e,target,onc.com.rel
f57d16bef78e9804,target,onc.dat
e9b22bfd9658e343,target,onc.nc.in
39c9412b236bd0b9,target,onc.ph.in
fdf4c59013ee4029,target,onc.q
effd6a46c1ba949c,target,onc.tan.in
81d6d6e4a1a1e2e3,target,perm.results
9a0b2dd888a67600,import,plot_h2
4ec7927cfaf5997a,import,plot_nets
17ada1e28c42604d,import,plot_spag
c14bbb9e93487012,import,plot_sppcen
1957da860e21f254,import,plot_xg_size
91150813f12da143,import,proc_cn_d_onc
f1009bc62b715410,import,proc_cn_onc
ba68df65d1ba64b7,import,proc_garden_data
3e603409c75e0e49,import,proc_onc_com
883c135bf5bff771,import,proc_onc_com_rel
24221408db008c97,import,proc_onc_dat
659732b755774731,import,proc_onc_q
6f014e66d2cfa125,import,proc_size
bb6bc0ed8db11812,target,reml.results
c927eea3ae827aed,target,rm.geno
df90c1d087dbbc39,target,rm.tree
ad49b16c1e21ecaa,target,rough.in
42d169c041bbc7ba,import,run_nms
4e71fb3c8f1e4ae8,import,run_perm
52365a2d985641a3,import,run_reml
48308f1b134c6d24,import,run_spp_centrality
946bc150e1312d94,import,run_trait_path
23b00cd37ff44d60,import,spac_geno
b212b59951fe696a,target,spac_geno.pdf
76358cc788c9759c,target,spac.g
b212b59951fe696a,target,spp_cen_in.pdf
b212b59951fe696a,target,spp_cen_out.pdf
b212b59951fe696a,target,spp_cen.pdf
eba6ea3dd58aac91,target,spp.cen
85a3032ef13626bc,target,spp.cen.in
b848c8d76e493307,target,spp.cen.out
96ddd22aaad8799c,target,tables_figures
cb16775ada292143,target,trait.results
e4e3a4972b8aa26c,import,update_manuscript
8271c9325d9ef093,target,update.manuscript
b212b59951fe696a,target,xg_size.pdf
2e3f85a02ff02fd7,target,xgal.size.in
574e876d2ce70b36,target,xgs.data
f9e98f906f84c37d,target,xtab
