hash,type,name
0be49940e24a81ca,import,check_fligner
d308bdd7faa3ff9b,import,check_shapiro
c12ccf47d7a115c0,target,check.fligner
9f8f3675019fe52c,target,check.shapiro
b212b59951fe696a,target,cn_onc.pdf
a3f8a07f91bc6153,target,cn_perm.tex
b69b6fc8a2f17824,target,cn.d.onc
04652e437dc9914f,target,cn.onc
32b1f7030e438b6b,target,cn.ord
2ece1a57d6bb7509,target,com_perm.tex
52eb51ec2078c246,import,cs
15dd61e36cbf4cce,target,garden.data
7e9ad9c47b76167a,target,garden.data.in
b212b59951fe696a,target,h2_plot.pdf
ce427d57a1a8b69d,target,h2_reml.tex
ee0b9bff25fecad9,import,make_tables
dbef2b3308e6183a,import,RLRsim::exactRLRT
6cc828d6836182bf,import,enaR:::structure.statistics
553870b79bbe47de,import,lme4::lmer
c9014437434c9cc6,import,sna::centralization
9a87bb6ad2c3304f,import,sna::degree
271d0f1af255660c,import,vegan::adonis2
b435d37261ea2823,import,xtable::xtable
421bc086b34cd326,target,onc.com
94df607ae088363e,target,onc.com.rel
49626c830934743b,target,onc.dat
e9b22bfd9658e343,target,onc.nc.in
39c9412b236bd0b9,target,onc.ph.in
fdf4c59013ee4029,target,onc.q
effd6a46c1ba949c,target,onc.tan.in
ea63e3ed8942c919,target,perm.results
9a0b2dd888a67600,import,plot_h2
4ec7927cfaf5997a,import,plot_nets
c14bbb9e93487012,import,plot_sppcen
1957da860e21f254,import,plot_xg_size
91150813f12da143,import,proc_cn_d_onc
f1009bc62b715410,import,proc_cn_onc
ba68df65d1ba64b7,import,proc_garden_data
3e603409c75e0e49,import,proc_onc_com
883c135bf5bff771,import,proc_onc_com_rel
530a854702ee8b88,import,proc_onc_dat
659732b755774731,import,proc_onc_q
6f014e66d2cfa125,import,proc_size
c715dd8e647c53fb,target,reml.results
c927eea3ae827aed,target,rm.geno
df90c1d087dbbc39,target,rm.tree
ad49b16c1e21ecaa,target,rough.in
42d169c041bbc7ba,import,run_nms
ea3ddb15b7d67212,import,run_perm
ebd2cc4ae34b6dff,import,run_reml
c0a51cc33b2d5148,import,run_spp_centrality
b212b59951fe696a,target,spp_cen.pdf
eba6ea3dd58aac91,target,spp.cen
1e1f3695b1d11947,target,tables_figures
e4e3a4972b8aa26c,import,update_manuscript
8271c9325d9ef093,target,update.manuscript
b212b59951fe696a,target,xg_size.pdf
2e3f85a02ff02fd7,target,xgal.size.in
574e876d2ce70b36,target,xgs.data
c498520c4c45d74d,target,xtab
