hash,type,name
1337083d96b6a4ef,import,br.geno.results
0be49940e24a81ca,import,check_fligner
d308bdd7faa3ff9b,import,check_shapiro
c12ccf47d7a115c0,target,check.fligner
e0a0f9af455363f7,target,check.shapiro
b212b59951fe696a,target,cn_onc.pdf
821e416da2c11f74,target,cn_perm.tex
b69b6fc8a2f17824,target,cn.d.onc
04652e437dc9914f,target,cn.onc
32b1f7030e438b6b,target,cn.ord
4888dfbfe5bc8cc1,target,com_perm.tex
15dd61e36cbf4cce,target,garden.data
7e9ad9c47b76167a,target,garden.data.in
4e2874af4b193a7f,target,geno_path_tab
8663ab062228e186,target,geno_path_xtab
d85e3229ffb79cfb,target,geno_trait_path.tex
b212b59951fe696a,target,h2_plot.pdf
47e958aafcd1bae2,target,h2_reml.tex
f7891501e9b46dc2,import,make_table_path
ee0b9bff25fecad9,import,make_tables
dbef2b3308e6183a,import,RLRsim::exactRLRT
6cc828d6836182bf,import,enaR:::structure.statistics
553870b79bbe47de,import,lme4::lmer
c9014437434c9cc6,import,sna::centralization
9a87bb6ad2c3304f,import,sna::degree
271d0f1af255660c,import,vegan::adonis2
b435d37261ea2823,import,xtable::xtable
421bc086b34cd326,target,onc.com
94df607ae088363e,target,onc.com.rel
49626c830934743b,target,onc.dat
e9b22bfd9658e343,target,onc.nc.in
39c9412b236bd0b9,target,onc.ph.in
fdf4c59013ee4029,target,onc.q
effd6a46c1ba949c,target,onc.tan.in
ea63e3ed8942c919,target,perm.results
9a0b2dd888a67600,import,plot_h2
4ec7927cfaf5997a,import,plot_nets
c14bbb9e93487012,import,plot_sppcen
1957da860e21f254,import,plot_xg_size
91150813f12da143,import,proc_cn_d_onc
f1009bc62b715410,import,proc_cn_onc
ba68df65d1ba64b7,import,proc_garden_data
3e603409c75e0e49,import,proc_onc_com
883c135bf5bff771,import,proc_onc_com_rel
530a854702ee8b88,import,proc_onc_dat
659732b755774731,import,proc_onc_q
6f014e66d2cfa125,import,proc_size
80d3a5b98a4f59f6,target,reml.results
2a884fb2f0da129d,import,res_L
c927eea3ae827aed,target,rm.geno
df90c1d087dbbc39,target,rm.tree
ad49b16c1e21ecaa,target,rough.in
519e7e3b7b7e33af,import,run_br_path
42d169c041bbc7ba,import,run_nms
ea3ddb15b7d67212,import,run_perm
0fd4d0eef2eccb3b,import,run_reml
d7c8e393c48cfac5,import,run_spp_centrality
946bc150e1312d94,import,run_trait_path
b212b59951fe696a,target,spp_cen.pdf
eba6ea3dd58aac91,target,spp.cen
a7de547f445563dc,target,tables_figures
1337083d96b6a4ef,target,trait.results
e4e3a4972b8aa26c,import,update_manuscript
8271c9325d9ef093,target,update.manuscript
b212b59951fe696a,target,xg_size.pdf
2e3f85a02ff02fd7,target,xgal.size.in
574e876d2ce70b36,target,xgs.data
c498520c4c45d74d,target,xtab
