hash,type,name
03f19fc29e8f193b,import,as_graph_signed
b212b59951fe696a,target,br_net.pdf
cad5b48e38d1063e,import,centrality_signed
381271fd5228ac0b,import,centralization_signed
0be49940e24a81ca,import,check_fligner
d308bdd7faa3ff9b,import,check_shapiro
fa6bdceeac2b647a,target,check.fligner
5a1f5bad948890b5,target,check.shapiro
481b767e7293963a,target,cn_onc.pdf
803b0c164cc6a9ff,target,cn_perm.tex
c2f27dd3a30c9390,target,cn_trait_perm.tex
b69b6fc8a2f17824,target,cn.d.onc
04652e437dc9914f,target,cn.onc
a27d07268f397597,target,cn.ord
8be5465b527caf69,target,com_perm.tex
ffe06d51659e0d1c,import,cor.mat
165927a2cee948f2,import,cormat_tab
a6656c4a90d3fe54,target,cormat_xtab
12193d17fd1c8999,target,cormat.tab
c5395b343e21bb01,target,cormat.tex
d625d8c92deaddfe,import,emp_spac
b657f9457ba04e3c,import,freeman
15dd61e36cbf4cce,target,garden.data
7e9ad9c47b76167a,target,garden.data.in
895cf0c09a591ac5,target,geno_path_tab
6f93fe2d1eb2fdda,target,geno_path_xtab
481b767e7293963a,target,geno_sppcen.pdf
c01d9b0b273b2ab5,target,geno_trait_path.tex
b212b59951fe696a,target,h2_plot.pdf
3a42c113f954c118,target,h2_reml_net.tex
b051d00c279ccedf,target,h2_reml_trait.tex
c0c9ca25fd002f76,target,h2_reml.tex
922d4b0f4e1126f3,import,make_table_path
e67acc2c9913ef52,import,make_table_sppcen
a33a675b7cb930cc,import,make_table_vectors
31fdbbebb51ee7d0,import,make_tables
dbef2b3308e6183a,import,RLRsim::exactRLRT
6cc828d6836182bf,import,enaR:::structure.statistics
553870b79bbe47de,import,lme4::lmer
9601a2eb666bab93,import,signnet::degree_signed
c9014437434c9cc6,import,sna::centralization
9a87bb6ad2c3304f,import,sna::degree
271d0f1af255660c,import,vegan::adonis2
eb86a79e74edce77,import,vegan::diversity
b435d37261ea2823,import,xtable::xtable
421bc086b34cd326,target,onc.com
94df607ae088363e,target,onc.com.rel
cc40684071759e47,target,onc.dat
e9b22bfd9658e343,target,onc.nc.in
39c9412b236bd0b9,target,onc.ph.in
fdf4c59013ee4029,target,onc.q
effd6a46c1ba949c,target,onc.tan.in
81d6d6e4a1a1e2e3,target,perm.results
e39586a22bc87a4d,import,plot_br_net
819fd34b2665b37c,import,plot_geno_sppcen
e3a5c8161d667a73,import,plot_h2
4ec7927cfaf5997a,import,plot_nets
17ada1e28c42604d,import,plot_spag
c14bbb9e93487012,import,plot_sppcen
1957da860e21f254,import,plot_xg_size
91150813f12da143,import,proc_cn_d_onc
f1009bc62b715410,import,proc_cn_onc
ba68df65d1ba64b7,import,proc_garden_data
3e603409c75e0e49,import,proc_onc_com
883c135bf5bff771,import,proc_onc_com_rel
e2b84cdcb9031e7d,import,proc_onc_dat
659732b755774731,import,proc_onc_q
6f014e66d2cfa125,import,proc_size
d12912c672395c80,target,reml.results
c927eea3ae827aed,target,rm.geno
df90c1d087dbbc39,target,rm.tree
ad49b16c1e21ecaa,target,rough.in
42d169c041bbc7ba,import,run_nms
4e71fb3c8f1e4ae8,import,run_perm
1b4ef7814f3bcf60,import,run_reml
9ffa628d4c76efe0,import,run_spp_centrality
32a93722535ab913,import,run_trait_path
23b00cd37ff44d60,import,spac_geno
b212b59951fe696a,target,spac_geno.pdf
76358cc788c9759c,target,spac.g
b212b59951fe696a,target,spp_cen_in.pdf
b212b59951fe696a,target,spp_cen_out.pdf
b212b59951fe696a,target,spp_cen.pdf
14e4f2069a1ed9e1,target,spp.cen
608845b0e6583c61,target,spp.cen.in
75feb6a06ba1fad0,target,spp.cen.neg.in
66e8757c3c59280c,target,spp.cen.neg.out
5e5f33c9051c2560,target,spp.cen.out
608845b0e6583c61,target,spp.cen.pos.in
5e5f33c9051c2560,target,spp.cen.pos.out
eddc00e115d1cd4f,target,sppcen_xtab
ebcc9792b2b6bf9a,target,sppcen.tab
4e327769957f6939,target,sppcen.tex
65a3657d6fae46ce,target,tables_figures
033f499c70f7c967,target,trait_path_xtab
0981517702ed9838,target,trait_path.tex
61c9a65527ffcce3,target,trait.results
173d3bcf187cbab9,import,update_manuscript
c85d88fc56f4e042,target,update.manuscript
52d5ddccd6fd0fc1,target,vec_tab
b786602f36e311f6,target,vec_xtab
8db195f138c3a3c3,target,vec.tex
b212b59951fe696a,target,xg_size.pdf
2e3f85a02ff02fd7,target,xgal.size.in
574e876d2ce70b36,target,xgs.data
669b672d2f547f17,target,xtab
