hash,type,name
0be49940e24a81ca,import,check_fligner
d308bdd7faa3ff9b,import,check_shapiro
662775d5fba12123,target,check.fligner
2e103b44a2fd1072,target,check.shapiro
2129a49e5ced4bca,target,cn_onc.pdf
0fe566e9a6d1c25d,target,cn_perm.tex
b441a2a0e4262e3f,target,cn.d.onc
256ef3063db507fe,target,cn.onc
fb8e2baead128563,target,cn.ord
e0be4aa509e84b9a,target,com_perm.tex
cd324d554e2820c6,target,cor.cn.com
94fbf8b6cad7ebcd,target,cor.trait.nm
a6371d582b0eb6ac,target,garden.data
7e9ad9c47b76167a,target,garden.data.in
b212b59951fe696a,target,h2_plot.pdf
a19a8613e07c3a8c,target,h2_reml.tex
9459c82be0ee2837,import,make_tables
dbef2b3308e6183a,import,RLRsim::exactRLRT
6cc828d6836182bf,import,enaR:::structure.statistics
553870b79bbe47de,import,lme4::lmer
c9014437434c9cc6,import,sna::centralization
9a87bb6ad2c3304f,import,sna::degree
94da7e7b7ddb39be,import,vegan::mantel
271d0f1af255660c,import,vegan::adonis2
b435d37261ea2823,import,xtable::xtable
f98a9401bd750555,target,onc
d5f85fda93d60429,target,onc.com
643bb6d435bd3b07,target,onc.com.rel
9501136d6a8aa100,target,onc.dat
e9b22bfd9658e343,target,onc.nc.in
db3fb000ed44b7bc,target,onc.ns
39c9412b236bd0b9,target,onc.ph.in
2e7ab4deead9c884,target,onc.q
effd6a46c1ba949c,target,onc.tan.in
f674a38062d41665,target,perm.results
1213351626542f5a,import,plot_h2
4ec7927cfaf5997a,import,plot_nets
c14bbb9e93487012,import,plot_sppcen
1957da860e21f254,import,plot_xg_size
2354e095171452e2,import,proc_cn_d_onc
1f367e1b4aeefb07,import,proc_cn_onc
ba68df65d1ba64b7,import,proc_garden_data
4146a3b15b4065d9,import,proc_onc
16b5917126c25bb0,import,proc_onc_com
883c135bf5bff771,import,proc_onc_com_rel
8f3462067be24af0,import,proc_onc_dat
5ae31fb288a28150,import,proc_onc_ns
2c0808c9c45567cf,import,proc_onc_q
6f014e66d2cfa125,import,proc_size
75cabba56ce4686d,target,reg.trait
3ca3eac2cb110c29,target,reg.trait.nm
91b42ff00f6c9793,target,reml.reml
3f6b6e3a408f7d44,target,reml.results
56f76908224d36c3,target,rm.geno
df90c1d087dbbc39,target,rm.tree
ad49b16c1e21ecaa,target,rough.in
42d169c041bbc7ba,import,run_nms
ab1fee149962222c,import,run_perm
1e7c64d07f0fc501,import,run_reml
06dd507cd893bc4b,import,run_spp_centrality
e4c2be8aeb0c7ac0,import,run_trait_nm
64b138bf81cf696c,import,run_xgsize
2129a49e5ced4bca,target,spp_cen.pdf
725d3ca304daf729,target,spp.cen
26ed168eda3d6711,target,tables_figures
8450793b2c70fe57,import,update_manuscript
8271c9325d9ef093,target,update.manuscript
2129a49e5ced4bca,target,xg_size.pdf
9b5400ea7d5ace2a,target,xg.reml
2e3f85a02ff02fd7,target,xgal.size.in
574e876d2ce70b36,target,xgs.data
0a1cb5ad915ee517,target,xtab
